Longitude,Latitude,species
-111.25019,43.389023,Marmota flaviventris
-119.374498,37.555934,Marmota flaviventris
-119.25357,37.929188,Marmota flaviventris
-106.51311,39.393246,Marmota flaviventris
-111.473661,40.801548,Marmota flaviventris
-106.323517,41.337944,Marmota flaviventris
-105.520485,40.291092,Marmota flaviventris
-112.40643,41.332565,Marmota flaviventris
-105.66,40.305286,Marmota flaviventris
-110.64125,44.484577,Marmota flaviventris
-106.953337,44.341641,Marmota flaviventris
-106.516906,39.606103,Marmota flaviventris
-118.508651,36.466463,Marmota flaviventris
-117.398872,38.799852,Marmota flaviventris
-113.627645,37.554925,Marmota flaviventris
-112.630322,37.554012,Marmota flaviventris
-111.695435,40.54353,Marmota flaviventris
-110.28583,44.914795,Marmota flaviventris
-111.82887,41.78264,Marmota flaviventris
-118.2486,36.257565,Marmota flaviventris
-105.792127,35.792741,Marmota flaviventris
-118.68362,36.433315,Marmota flaviventris
-117.29682,47.032373,Marmota flaviventris
-110.448006,44.818546,Marmota flaviventris
-110.57913,44.372993,Marmota flaviventris
-110.657295,44.193802,Marmota flaviventris
-112.262549,46.514608,Marmota flaviventris
-113.6529,49.70776,Marmota flaviventris
-119.71031,40.703312,Marmota flaviventris
-110.168227,44.584671,Marmota flaviventris
-103.42131,44.47056,Marmota flaviventris
-106.386959,39.618089,Marmota flaviventris
-103.96613,44.43142,Marmota flaviventris
-119.143218,37.69112,Marmota flaviventris
-111.81818,41.659687,Marmota flaviventris
-107.9187,44.869186,Marmota flaviventris
-119.649414,37.87001,Marmota flaviventris
-110.679016,43.79687,Marmota flaviventris
-106.07689,39.390489,Marmota flaviventris
-119.98512,38.475094,Marmota flaviventris
-105.653046,40.01139,Marmota flaviventris
-118.61293,37.212095,Marmota flaviventris
-105.642319,39.499689,Marmota flaviventris
-120.692909,39.25643,Marmota flaviventris
-118.179695,37.384315,Marmota flaviventris
-110.36873,44.427963,Marmota flaviventris
-114.207011,49.584167,Marmota flaviventris
-120.009098,38.682931,Marmota flaviventris
-105.635949,39.905523,Marmota flaviventris
-121.323442,44.043647,Marmota flaviventris
-107.904999,38.835815,Marmota flaviventris
-119.376091,38.106141,Marmota flaviventris
-107.95205,45.99136,Marmota flaviventris
-119.420925,37.843523,Marmota flaviventris
-108.00396,37.867493,Marmota flaviventris
-117.659334,49.323741,Marmota flaviventris
-118.967514,43.283773,Marmota flaviventris
-115.387281,43.352258,Marmota flaviventris
-114.013281,42.300405,Marmota flaviventris
-112.21029,43.525993,Marmota flaviventris
-117.40393,36.561977,Marmota flaviventris
-106.93315,41.70359,Marmota flaviventris
-111.418525,45.238438,Marmota flaviventris
-117.930679,47.665156,Marmota flaviventris
-105.630891,40.199207,Marmota flaviventris
-110.631911,43.663342,Marmota flaviventris
-120.148803,48.489478,Marmota flaviventris
-118.358055,36.5525,Marmota flaviventris
-106.378942,36.606389,Marmota flaviventris
-118.907776,36.717972,Marmota flaviventris
-118.869768,42.997977,Marmota flaviventris
-111.116796,43.71227,Marmota flaviventris
-119.51077,37.770596,Marmota flaviventris
-118.50712,37.07052,Marmota flaviventris
-110.955734,44.660106,Marmota flaviventris
-114.238611,38.989167,Marmota flaviventris
-118.22673,46.667217,Marmota flaviventris
-120.26121500000001,39.194653,Marmota flaviventris
-121.500305,40.553593,Marmota flaviventris
-106.730438,37.576655,Marmota flaviventris
-107.15002,38.028175,Marmota flaviventris
-120.61937,39.692646,Marmota flaviventris
-120.28346,47.533283,Marmota flaviventris
-118.987957,37.574187,Marmota flaviventris
-122.907578,49.319338,Marmota flaviventris
-118.715317,36.73218,Marmota flaviventris
-121.403829,40.444189,Marmota flaviventris
-110.541962,44.95808,Marmota flaviventris
-120.102394,38.93467,Marmota flaviventris
-121.785034,42.211983,Marmota flaviventris
-118.11878,36.23389,Marmota flaviventris
-107.38316,37.90725,Marmota flaviventris
-118.985775,37.064057,Marmota flaviventris
-115.650158,41.771184,Marmota flaviventris
-118.211855,36.496431,Marmota flaviventris
-120.456,39.63817,Marmota flaviventris
-120.323335,39.314556,Marmota flaviventris
-121.55384,41.61065,Marmota flaviventris
-120.546283,40.330883,Marmota flaviventris
-113.10885,37.22115,Marmota flaviventris
-106.77081,37.308666,Marmota flaviventris
-116.953705,47.709263,Marmota flaviventris
-105.85656,40.674171,Marmota flaviventris
-107.220459,43.979072,Marmota flaviventris
-118.67139,37.11204,Marmota flaviventris
-119.09269,37.250744,Marmota flaviventris
-117.307581,45.419809,Marmota flaviventris
-119.562614,49.0269,Marmota flaviventris
-106.978480986334,38.959352638483,Marmota flaviventris
-121.73576,46.792454,Marmota flaviventris
-121.906415,42.468392,Marmota flaviventris
-118.81307,36.636166,Marmota flaviventris
-105.60943,39.614918,Marmota flaviventris
-120.491576,40.923125,Marmota flaviventris
-112.860791,49.670812,Marmota flaviventris
-119.73728,49.77193,Marmota flaviventris
-118.354799,36.770045,Marmota flaviventris
-115.989573,43.644193,Marmota flaviventris
-113.712616,46.562695,Marmota flaviventris
-114.089069,46.553991,Marmota flaviventris
-120.49385,50.492985,Marmota flaviventris
-109.452211,45.17339,Marmota flaviventris
-105.887775,40.141877,Marmota flaviventris
-105.59056,41.31139,Marmota flaviventris
-106.13139,41.18417,Marmota flaviventris
-106.30247,41.074196,Marmota flaviventris
-107.357567,41.135687,Marmota flaviventris
-106.14111,41.29833,Marmota flaviventris
-110.48222,43.81389,Marmota flaviventris
-110.109245,43.749996,Marmota flaviventris
-106.01278,41.11056,Marmota flaviventris
-121.142207,44.36503,Marmota flaviventris
-113.00159,37.28946,Marmota flaviventris
-114.468216,42.59998,Marmota flaviventris
-120.262017,47.386577,Marmota flaviventris
-111.524923,44.77019,Marmota flaviventris
-121.93786,42.581415,Marmota flaviventris
-106.80667,40.35216,Marmota flaviventris
-110.13658,44.483234,Marmota flaviventris
-107.316675,37.73706,Marmota flaviventris
-122.018234,42.919655,Marmota flaviventris
-117.301094,49.493152,Marmota flaviventris
-107.764023,37.543928,Marmota flaviventris
-116.393303,43.681811,Marmota flaviventris
-119.9884,47.80546,Marmota flaviventris
-117.790604,39.249005,Marmota flaviventris
-110.491519,44.722863,Marmota flaviventris
-113.550739,43.453417,Marmota flaviventris
-112.243784,41.636605,Marmota flaviventris
-119.931335,47.139194,Marmota flaviventris
-121.716887,45.33635,Marmota flaviventris
-119.67933,38.32337,Marmota flaviventris
-106.466255,37.246437,Marmota flaviventris
-119.264692,38.021956,Marmota flaviventris
-109.40729,45.043827,Marmota flaviventris
-110.959167,40.708751,Marmota flaviventris
-106.817535,39.191097,Marmota flaviventris
-111.784845,43.833154,Marmota flaviventris
-105.41755,39.513263,Marmota flaviventris
-119.4912,50.013206,Marmota flaviventris
-107.509117,38.05904,Marmota flaviventris
-106.563919,39.108879,Marmota flaviventris
-121.517715,40.396764,Marmota flaviventris
-107.97501,39.232185,Marmota flaviventris
-103.510207,43.758367,Marmota flaviventris
-113.659058,48.814099,Marmota flaviventris
-120.000486,45.77794,Marmota flaviventris
-111.534158,47.48506,Marmota flaviventris
-121.461669,41.83745,Marmota flaviventris
-105.67638,40.417404,Marmota flaviventris
-106.71843,38.885593,Marmota flaviventris
-120.763435,49.10014,Marmota flaviventris
-119.331436,49.866505,Marmota flaviventris
-111.563845,40.689034,Marmota flaviventris
-106.62913,37.87887,Marmota flaviventris
-110.37102,43.5992,Marmota flaviventris
-110.4999,44.598885,Marmota flaviventris
-108.620407,37.354565,Marmota flaviventris
-110.705489,45.030503,Marmota flaviventris
-105.853019,39.761683,Marmota flaviventris
-120.2597,49.4165,Marmota flaviventris
-120.41474,41.230586,Marmota flaviventris
-122.16393,42.958157,Marmota flaviventris
-118.807993,37.295329,Marmota flaviventris
-117.498935,47.782683,Marmota flaviventris
-115.434251,40.657983,Marmota flaviventris
-122.409883,42.23855,Marmota flaviventris
-118.170856994784,37.4992575953867,Marmota flaviventris
-113.992355,48.56378,Marmota flaviventris
-113.602191,48.673316,Marmota flaviventris
-111.227851,45.114346,Marmota flaviventris
-118.866817,42.802637,Marmota flaviventris
-112.848,37.748,Marmota flaviventris
-120.71837,41.59292,Marmota flaviventris
-120.62993,40.72109,Marmota flaviventris
-110.58811,44.049324,Marmota flaviventris
-120.198,47.676,Marmota flaviventris
-119.6,49.283333,Marmota flaviventris
-118.53331,47.00484,Marmota flaviventris
-119.41146,47.584747,Marmota flaviventris
-119.749491846856,48.5572422803707,Marmota flaviventris
-119.98696,46.916393,Marmota flaviventris
-120.54167,49.10417,Marmota flaviventris
-119.710083344951,48.2022429708218,Marmota flaviventris
-117.57551,47.487263,Marmota flaviventris
-117.876778045935,45.1991715575126,Marmota flaviventris
-111.28054,40.642933,Marmota flaviventris
-118.240698587276,45.830164436049,Marmota flaviventris
-121.098072827792,45.8255389171616,Marmota flaviventris
-117.19638,46.41917,Marmota flaviventris
-122.14273,51.779827,Marmota flaviventris
-121.124794,46.707565,Marmota flaviventris
-106.202998004575,39.3532251219796,Marmota flaviventris
-120.95514,44.29975,Marmota flaviventris
-105.721886,41.665516,Marmota flaviventris
-118.87517,37.915836,Marmota flaviventris
-114.09,47.65,Marmota flaviventris
-121.22558,43.91512,Marmota flaviventris
-106.9323,37.651478,Marmota flaviventris
-121.64617,42.68376,Marmota flaviventris
-109.941315,45.81306,Marmota flaviventris
-109.02855,45.224476,Marmota flaviventris
-121.17272,45.120255,Marmota flaviventris
-106.41019,38.829296,Marmota flaviventris
-107.0638,41.144,Marmota flaviventris
-107.9868,39.039057,Marmota flaviventris
-113.070755,37.37225,Marmota flaviventris
-112.47141,41.641964,Marmota flaviventris
-111.2486,43.5650829990579,Marmota flaviventris
-107.3405,44.0512999990572,Marmota flaviventris
-115.9872,41.7773,Marmota flaviventris
-107.0362,44.1544999990571,Marmota flaviventris
-105.459315,36.583874,Marmota flaviventris
-105.51424,35.927773,Marmota flaviventris
-120.78012,45.86951,Marmota flaviventris
-119.46779,47.213634,Marmota flaviventris
-118.41767,47.582718,Marmota flaviventris
-110.07445,46.99549,Marmota flaviventris
-111.03693,48.559654,Marmota flaviventris
-106.09588,40.123287,Marmota flaviventris
-110.30532,47.03256,Marmota flaviventris
-121.04141,42.39757,Marmota flaviventris
-116.551297380379,48.2515711415659,Marmota flaviventris
-118.85444,47.85027,Marmota flaviventris
-120,49.27273,Marmota flaviventris
-116.718600598901,48.1758697656851,Marmota flaviventris
-121.16476,45.60585,Marmota flaviventris
-117.52254,46.522625,Marmota flaviventris
-121.083015,42.60397,Marmota flaviventris
-120.779106,42.455875,Marmota flaviventris
-120.795204,42.253975,Marmota flaviventris
-120.801709135778,42.5801718251568,Marmota flaviventris
-100.307175,44.416294,Marmota flaviventris
-121.301315311016,42.202172351029,Marmota flaviventris
-109.91617,42.76793,Marmota flaviventris
-109.951111,43.778061,Marmota flaviventris
-105.50737,42.97284,Marmota flaviventris
-106.86,41.035,Marmota flaviventris
-107.993324,44.525654,Marmota flaviventris
-103.82354,44.01722,Marmota flaviventris
-103.79653,44.35367,Marmota flaviventris
-103.666672,43.916672,Marmota flaviventris
-106.933327,40.962315,Marmota flaviventris
-106.176445,37.213406,Marmota flaviventris
-106.59671,37.300655,Marmota flaviventris
-118.98595,43.064354,Marmota flaviventris
-111.35057,47.316444,Marmota flaviventris
-112.76,37.527,Marmota flaviventris
-114.43682,45.32462,Marmota flaviventris
-107.252,44.17,Marmota flaviventris
-109.218779,38.447407,Marmota flaviventris
-121.48943,47.16141,Marmota flaviventris
-105.555696,36.050606,Marmota flaviventris
-105.782212,39.984663,Marmota flaviventris
-107.016556,37.713528,Marmota flaviventris
-103.5121,43.221504,Marmota flaviventris
-107.36126,38.454685,Marmota flaviventris
-120.79682,47.16243,Marmota flaviventris
-110.77522,44.670673,Marmota flaviventris
-105.340187,39.626532,Marmota flaviventris
-113.86333,46.87709,Marmota flaviventris
-107.846088,37.778046,Marmota flaviventris
-110.827952,44.462688,Marmota flaviventris
-105.027153,38.877229,Marmota flaviventris
-118.456205,36.684071,Marmota flaviventris
-106.163163,39.20745,Marmota flaviventris
-108.948745,40.513053,Marmota flaviventris
-105.849055,40.415269,Marmota flaviventris
-119.47237,37.672748,Marmota flaviventris
-109.304228,40.438529,Marmota flaviventris
-105.752947,40.117697,Marmota flaviventris
-110.12101,44.892223,Marmota flaviventris
-106.73272,39.478631,Marmota flaviventris
-115.351425,41.141132,Marmota flaviventris
-121.68182,44.07469,Marmota flaviventris
-106.345499,37.004952,Marmota flaviventris
-111.230693,47.533226,Marmota flaviventris
-114.28957,46.752647,Marmota flaviventris
-106.7542,38.789898,Marmota flaviventris
-110.276286,44.517301,Marmota flaviventris
-121.06574,43.37396,Marmota flaviventris
-119.16187,48.97483,Marmota flaviventris
-120.701775,40.550606,Marmota flaviventris
-111.728065,40.213905,Marmota flaviventris
-119.31066,46.9706,Marmota flaviventris
-121.527824,45.997234,Marmota flaviventris
-109.500282,44.000279,Marmota flaviventris
-109.5936,44.492386,Marmota flaviventris
-108.60553,43.0553,Marmota flaviventris
-105.55,40.68333,Marmota flaviventris
-112.441673,43.266235,Marmota flaviventris
-112.410007,47.964439,Marmota flaviventris
-107.707558,37.742146,Marmota flaviventris
-122.487038,41.70612,Marmota flaviventris
-117.020953,46.423366,Marmota flaviventris
-111.81193,38.746826,Marmota flaviventris
-120.78765,44.96745,Marmota flaviventris
-121.566667,50.233333,Marmota flaviventris
-112.2,49.1,Marmota flaviventris
-119.736412,39.410678,Marmota flaviventris
-111.63707,39.212242,Marmota flaviventris
-119.650254,48.002902,Marmota flaviventris
-119.283888,50.26679,Marmota flaviventris
-114.038979,46.686453,Marmota flaviventris
-120.462847,46.70623,Marmota flaviventris
-120.688797,47.548832,Marmota flaviventris
-111.439776,38.34543,Marmota flaviventris
-116.146042,41.471888,Marmota flaviventris
-116.831795,43.442602,Marmota flaviventris
-117.46788,47.403665,Marmota flaviventris
-119.80234,49.205285,Marmota flaviventris
-120.521185,47.543366,Marmota flaviventris
-115.945275,44.070897,Marmota flaviventris
-120.521531,49.450786,Marmota flaviventris
-106.819127,40.466282,Marmota flaviventris
